# addMult: (3,4,5,6), (6,8,1,9), det=1
   0   1  -2   2
# queue (516261,214420954,517091,214420956) =23==> (518753,215974719,519585,215974721) >>>
# queue (518753,215974719,519585,215974721) =23==> (521251,217535972,522085,217535974) >>>
# queue (521251,217535972,522085,217535974) =23==> (523755,219104731,524591,219104733) >>>
# queue (523755,219104731,524591,219104733) =23==> (526265,220681014,527103,220681016) >>>
# queue (526265,220681014,527103,220681016) =23==> (528781,222264839,529621,222264841) >>>
# queue (528781,222264839,529621,222264841) =23==> (531303,223856224,532145,223856226) >>>
# queue (531303,223856224,532145,223856226) =23==> (533831,225455187,534675,225455189) >>>
# queue (533831,225455187,534675,225455189) =23==> (536365,227061746,537211,227061748) >>>
# queue (536365,227061746,537211,227061748) =23==> (538905,228675919,539753,228675921) >>>
# queue (538905,228675919,539753,228675921) =23==> (541451,230297724,542301,230297726) >>>
# queue (541451,230297724,542301,230297726) =23==> (544003,231927179,544855,231927181) >>>
# queue (544003,231927179,544855,231927181) =23==> (546561,233564302,547415,233564304) >>>
# queue (546561,233564302,547415,233564304) =23==> (549125,235209111,549981,235209113) >>>
# queue (549125,235209111,549981,235209113) =23==> (551695,236861624,552553,236861626) >>>
# queue (551695,236861624,552553,236861626) =23==> (554271,238521859,555131,238521861) >>>
# queue (554271,238521859,555131,238521861) =23==> (556853,240189834,557715,240189836) >>>
# queue (556853,240189834,557715,240189836) =23==> (559441,241865567,560305,241865569) >>>
# queue (559441,241865567,560305,241865569) =23==> (562035,243549076,562901,243549078) >>>
# queue (562035,243549076,562901,243549078) =23==> (564635,245240379,565503,245240381) >>>
# queue (564635,245240379,565503,245240381) =23==> (567241,246939494,568111,246939496) >>>
# queue (567241,246939494,568111,246939496) =23==> (569853,248646439,570725,248646441) >>>
# queue (569853,248646439,570725,248646441) =23==> (572471,250361232,573345,250361234) >>>
# queue (572471,250361232,573345,250361234) =23==> (575095,252083891,575971,252083893) >>>
# queue (575095,252083891,575971,252083893) =23==> (577725,253814434,578603,253814436) >>>
# queue (577725,253814434,578603,253814436) =23==> (580361,255552879,581241,255552881) >>>
# queue (580361,255552879,581241,255552881) =23==> (583003,257299244,583885,257299246) >>>
# queue (583003,257299244,583885,257299246) =23==> (585651,259053547,586535,259053549) >>>
# queue (585651,259053547,586535,259053549) =23==> (588305,260815806,589191,260815808) >>>
# queue (588305,260815806,589191,260815808) =23==> (590965,262586039,591853,262586041) >>>
# queue (590965,262586039,591853,262586041) =23==> (593631,264364264,594521,264364266) >>>
# queue (593631,264364264,594521,264364266) =23==> (596303,266150499,597195,266150501) >>>
# queue (596303,266150499,597195,266150501) =23==> (598981,267944762,599875,267944764) >>>
# queue (598981,267944762,599875,267944764) =23==> (601665,269747071,602561,269747073) >>>
# queue (601665,269747071,602561,269747073) =23==> (604355,271557444,605253,271557446) >>>
# queue (604355,271557444,605253,271557446) =23==> (607051,273375899,607951,273375901) >>>
# queue (607051,273375899,607951,273375901) =23==> (609753,275202454,610655,275202456) >>>
# queue (609753,275202454,610655,275202456) =23==> (612461,277037127,613365,277037129) >>>
# queue (612461,277037127,613365,277037129) =23==> (615175,278879936,616081,278879938) >>>
# queue (615175,278879936,616081,278879938) =23==> (617895,280730899,618803,280730901) >>>
# queue (617895,280730899,618803,280730901) =23==> (620621,282590034,621531,282590036) >>>
# queue (620621,282590034,621531,282590036) =23==> (623353,284457359,624265,284457361) >>>
# queue (623353,284457359,624265,284457361) =23==> (626091,286332892,627005,286332894) >>>
# queue (626091,286332892,627005,286332894) =23==> (628835,288216651,629751,288216653) >>>
# queue (628835,288216651,629751,288216653) =23==> (631585,290108654,632503,290108656) >>>
# queue (631585,290108654,632503,290108656) =23==> (634341,292008919,635261,292008921) >>>
# queue (634341,292008919,635261,292008921) =23==> (637103,293917464,638025,293917466) >>>
# queue (637103,293917464,638025,293917466) =23==> (639871,295834307,640795,295834309) >>>
# queue (639871,295834307,640795,295834309) =23==> (642645,297759466,643571,297759468) >>>
# queue (642645,297759466,643571,297759468) =23==> (645425,299692959,646353,299692961) >>>
# queue (645425,299692959,646353,299692961) =23==> (648211,301634804,649141,301634806) >>>
# queue (648211,301634804,649141,301634806) =23==> (651003,303585019,651935,303585021) >>>
# queue (651003,303585019,651935,303585021) =23==> (653801,305543622,654735,305543624) >>>
# queue (653801,305543622,654735,305543624) =23==> (656605,307510631,657541,307510633) >>>
# queue (656605,307510631,657541,307510633) =23==> (659415,309486064,660353,309486066) >>>
# queue (659415,309486064,660353,309486066) =23==> (662231,311469939,663171,311469941) >>>
# queue (662231,311469939,663171,311469941) =23==> (665053,313462274,665995,313462276) >>>
# queue (665053,313462274,665995,313462276) =23==> (667881,315463087,668825,315463089) >>>
# queue (667881,315463087,668825,315463089) =23==> (670715,317472396,671661,317472398) >>>
# queue (670715,317472396,671661,317472398) =23==> (673555,319490219,674503,319490221) >>>
# queue (673555,319490219,674503,319490221) =23==> (676401,321516574,677351,321516576) >>>
# queue (676401,321516574,677351,321516576) =23==> (679253,323551479,680205,323551481) >>>
# queue (679253,323551479,680205,323551481) =23==> (682111,325594952,683065,325594954) >>>
# queue (682111,325594952,683065,325594954) =23==> (684975,327647011,685931,327647013) >>>
# queue (684975,327647011,685931,327647013) =23==> (687845,329707674,688803,329707676) >>>
# queue (687845,329707674,688803,329707676) =23==> (690721,331776959,691681,331776961) >>>
# queue (690721,331776959,691681,331776961) =23==> (693603,333854884,694565,333854886) >>>
# queue (693603,333854884,694565,333854886) =23==> (696491,335941467,697455,335941469) >>>
# queue (696491,335941467,697455,335941469) =23==> (699385,338036726,700351,338036728) >>>
# queue (699385,338036726,700351,338036728) =23==> (702285,340140679,703253,340140681) >>>
# queue (702285,340140679,703253,340140681) =23==> (705191,342253344,706161,342253346) >>>
# queue (705191,342253344,706161,342253346) =23==> (708103,344374739,709075,344374741) >>>
# queue (708103,344374739,709075,344374741) =23==> (711021,346504882,711995,346504884) >>>
# queue (711021,346504882,711995,346504884) =23==> (713945,348643791,714921,348643793) >>>
# queue (713945,348643791,714921,348643793) =23==> (716875,350791484,717853,350791486) >>>
# queue (716875,350791484,717853,350791486) =23==> (719811,352947979,720791,352947981) >>>
# queue (719811,352947979,720791,352947981) =23==> (722753,355113294,723735,355113296) >>>
# queue (722753,355113294,723735,355113296) =23==> (725701,357287447,726685,357287449) >>>
# queue (725701,357287447,726685,357287449) =23==> (728655,359470456,729641,359470458) >>>
# queue (728655,359470456,729641,359470458) =23==> (731615,361662339,732603,361662341) >>>
# queue (731615,361662339,732603,361662341) =23==> (734581,363863114,735571,363863116) >>>
# queue (734581,363863114,735571,363863116) =23==> (737553,366072799,738545,366072801) >>>
# queue (737553,366072799,738545,366072801) =23==> (740531,368291412,741525,368291414) >>>
# queue (740531,368291412,741525,368291414) =23==> (743515,370518971,744511,370518973) >>>
# queue (743515,370518971,744511,370518973) =23==> (746505,372755494,747503,372755496) >>>
# queue (746505,372755494,747503,372755496) =23==> (749501,375000999,750501,375001001) >>>
# queue (749501,375000999,750501,375001001) =23==> (752503,377255504,753505,377255506) >>>
# queue (752503,377255504,753505,377255506) =23==> (755511,379519027,756515,379519029) >>>
# queue (755511,379519027,756515,379519029) =23==> (758525,381791586,759531,381791588) >>>
# queue (758525,381791586,759531,381791588) =23==> (761545,384073199,762553,384073201) >>>
# queue (761545,384073199,762553,384073201) =23==> (764571,386363884,765581,386363886) >>>
# queue (764571,386363884,765581,386363886) =23==> (767603,388663659,768615,388663661) >>>
# queue (767603,388663659,768615,388663661) =23==> (770641,390972542,771655,390972544) >>>
# queue (770641,390972542,771655,390972544) =23==> (773685,393290551,774701,393290553) >>>
# queue (773685,393290551,774701,393290553) =23==> (776735,395617704,777753,395617706) >>>
# queue (776735,395617704,777753,395617706) =23==> (779791,397954019,780811,397954021) >>>
# queue (779791,397954019,780811,397954021) =23==> (782853,400299514,783875,400299516) >>>
# queue (782853,400299514,783875,400299516) =23==> (785921,402654207,786945,402654209) >>>
# queue (785921,402654207,786945,402654209) =23==> (788995,405018116,790021,405018118) >>>
# queue (788995,405018116,790021,405018118) =23==> (792075,407391259,793103,407391261) >>>
# queue (792075,407391259,793103,407391261) =23==> (795161,409773654,796191,409773656) >>>
# queue (795161,409773654,796191,409773656) =23==> (798253,412165319,799285,412165321) >>>
# queue (798253,412165319,799285,412165321) =23==> (801351,414566272,802385,414566274) >>>
# queue (801351,414566272,802385,414566274) =23==> (804455,416976531,805491,416976533) >>>
# queue (804455,416976531,805491,416976533) =23==> (807565,419396114,808603,419396116) >>>
# queue (807565,419396114,808603,419396116) =23==> (810681,421825039,811721,421825041) >>>
# queue (810681,421825039,811721,421825041) =23==> (813803,424263324,814845,424263326) >>>
# queue (813803,424263324,814845,424263326) =23==> (816931,426710987,817975,426710989) >>>
# queue (816931,426710987,817975,426710989) =23==> (820065,429168046,821111,429168048) >>>
# queue (820065,429168046,821111,429168048) =23==> (823205,431634519,824253,431634521) >>>
# queue (823205,431634519,824253,431634521) =23==> (826351,434110424,827401,434110426) >>>
# queue (826351,434110424,827401,434110426) =23==> (829503,436595779,830555,436595781) >>>
# queue (829503,436595779,830555,436595781) =23==> (832661,439090602,833715,439090604) >>>
# queue (832661,439090602,833715,439090604) =23==> (835825,441594911,836881,441594913) >>>
# queue (835825,441594911,836881,441594913) =23==> (838995,444108724,840053,444108726) >>>
# queue (838995,444108724,840053,444108726) =23==> (842171,446632059,843231,446632061) >>>
# queue (842171,446632059,843231,446632061) =23==> (845353,449164934,846415,449164936) >>>
# queue (845353,449164934,846415,449164936) =23==> (848541,451707367,849605,451707369) >>>
# queue (848541,451707367,849605,451707369) =23==> (851735,454259376,852801,454259378) >>>
# queue (851735,454259376,852801,454259378) =23==> (854935,456820979,856003,456820981) >>>
# queue (854935,456820979,856003,456820981) =23==> (858141,459392194,859211,459392196) >>>
# queue (858141,459392194,859211,459392196) =23==> (861353,461973039,862425,461973041) >>>
# queue (861353,461973039,862425,461973041) =23==> (864571,464563532,865645,464563534) >>>
# queue (864571,464563532,865645,464563534) =23==> (867795,467163691,868871,467163693) >>>
# queue (867795,467163691,868871,467163693) =23==> (871025,469773534,872103,469773536) >>>
# queue (871025,469773534,872103,469773536) =23==> (874261,472393079,875341,472393081) >>>
# queue (874261,472393079,875341,472393081) =23==> (877503,475022344,878585,475022346) >>>
# queue (877503,475022344,878585,475022346) =23==> (880751,477661347,881835,477661349) >>>
# queue (880751,477661347,881835,477661349) =23==> (884005,480310106,885091,480310108) >>>
# queue (884005,480310106,885091,480310108) =23==> (887265,482968639,888353,482968641) >>>
# queue (887265,482968639,888353,482968641) =23==> (890531,485636964,891621,485636966) >>>
# queue (890531,485636964,891621,485636966) =23==> (893803,488315099,894895,488315101) >>>
# queue (893803,488315099,894895,488315101) =23==> (897081,491003062,898175,491003064) >>>
# queue (897081,491003062,898175,491003064) =23==> (900365,493700871,901461,493700873) >>>
# queue (900365,493700871,901461,493700873) =23==> (903655,496408544,904753,496408546) >>>
# queue (903655,496408544,904753,496408546) =23==> (906951,499126099,908051,499126101) >>>
# queue (906951,499126099,908051,499126101) =23==> (910253,501853554,911355,501853556) >>>
# queue (910253,501853554,911355,501853556) =23==> (913561,504590927,914665,504590929) >>>
# queue (913561,504590927,914665,504590929) =23==> (916875,507338236,917981,507338238) >>>
# queue (916875,507338236,917981,507338238) =23==> (920195,510095499,921303,510095501) >>>
# queue (920195,510095499,921303,510095501) =23==> (923521,512862734,924631,512862736) >>>
# queue (923521,512862734,924631,512862736) =23==> (926853,515639959,927965,515639961) >>>
# queue (926853,515639959,927965,515639961) =23==> (930191,518427192,931305,518427194) >>>
# queue (930191,518427192,931305,518427194) =23==> (933535,521224451,934651,521224453) >>>
# queue (933535,521224451,934651,521224453) =23==> (936885,524031754,938003,524031756) >>>
# queue (936885,524031754,938003,524031756) =23==> (940241,526849119,941361,526849121) >>>
# queue (940241,526849119,941361,526849121) =23==> (943603,529676564,944725,529676566) >>>
# queue (943603,529676564,944725,529676566) =23==> (946971,532514107,948095,532514109) >>>
# queue (946971,532514107,948095,532514109) =23==> (950345,535361766,951471,535361768) >>>
# queue (950345,535361766,951471,535361768) =23==> (953725,538219559,954853,538219561) >>>
# queue (953725,538219559,954853,538219561) =23==> (957111,541087504,958241,541087506) >>>
# queue (957111,541087504,958241,541087506) =23==> (960503,543965619,961635,543965621) >>>
# queue (960503,543965619,961635,543965621) =23==> (963901,546853922,965035,546853924) >>>
# queue (963901,546853922,965035,546853924) =23==> (967305,549752431,968441,549752433) >>>
# queue (967305,549752431,968441,549752433) =23==> (970715,552661164,971853,552661166) >>>
# queue (970715,552661164,971853,552661166) =23==> (974131,555580139,975271,555580141) >>>
# queue (974131,555580139,975271,555580141) =23==> (977553,558509374,978695,558509376) >>>
# queue (977553,558509374,978695,558509376) =23==> (980981,561448887,982125,561448889) >>>
# queue (980981,561448887,982125,561448889) =23==> (984415,564398696,985561,564398698) >>>
# queue (984415,564398696,985561,564398698) =23==> (987855,567358819,989003,567358821) >>>
# queue (987855,567358819,989003,567358821) =23==> (991301,570329274,992451,570329276) >>>
# queue (991301,570329274,992451,570329276) =23==> (994753,573310079,995905,573310081) >>>
# queue (994753,573310079,995905,573310081) =23==> (998211,576301252,999365,576301254) >>>
# queue (998211,576301252,999365,576301254) =23==> (1001675,579302811,1002831,579302813) >>>
# queue (1001675,579302811,1002831,579302813) =23==> (1005145,582314774,1006303,582314776) >>>
# queue (1005145,582314774,1006303,582314776) =23==> (1008621,585337159,1009781,585337161) >>>
# queue (1008621,585337159,1009781,585337161) =23==> (1012103,588369984,1013265,588369986) >>>
# queue (1012103,588369984,1013265,588369986) =23==> (1015591,591413267,1016755,591413269) >>>
# queue (1015591,591413267,1016755,591413269) =23==> (1019085,594467026,1020251,594467028) >>>
# queue (1019085,594467026,1020251,594467028) =23==> (1022585,597531279,1023753,597531281) >>>
# queue (1022585,597531279,1023753,597531281) =23==> (1026091,600606044,1027261,600606046) >>>
# queue (1026091,600606044,1027261,600606046) =23==> (1029603,603691339,1030775,603691341) >>>
# queue (1029603,603691339,1030775,603691341) =23==> (1033121,606787182,1034295,606787184) >>>
# queue (1033121,606787182,1034295,606787184) =23==> (1036645,609893591,1037821,609893593) >>>
# queue (1036645,609893591,1037821,609893593) =23==> (1040175,613010584,1041353,613010586) >>>
# queue (1040175,613010584,1041353,613010586) =23==> (1043711,616138179,1044891,616138181) >>>
# queue (1043711,616138179,1044891,616138181) =23==> (1047253,619276394,1048435,619276396) >>>
# queue (1047253,619276394,1048435,619276396) =23==> (1050801,622425247,1051985,622425249) >>>
# queue (1050801,622425247,1051985,622425249) =23==> (1054355,625584756,1055541,625584758) >>>
# queue (1054355,625584756,1055541,625584758) =23==> (1057915,628754939,1059103,628754941) >>>
# queue (1057915,628754939,1059103,628754941) =23==> (1061481,631935814,1062671,631935816) >>>
# queue (1061481,631935814,1062671,631935816) =23==> (1065053,635127399,1066245,635127401) >>>
# queue (1065053,635127399,1066245,635127401) =23==> (1068631,638329712,1069825,638329714) >>>
# queue (1068631,638329712,1069825,638329714) =23==> (1072215,641542771,1073411,641542773) >>>
# queue (1072215,641542771,1073411,641542773) =23==> (1075805,644766594,1077003,644766596) >>>
# queue (1075805,644766594,1077003,644766596) =23==> (1079401,648001199,1080601,648001201) >>>
# queue (1079401,648001199,1080601,648001201) =23==> (1083003,651246604,1084205,651246606) >>>
# queue (1083003,651246604,1084205,651246606) =23==> (1086611,654502827,1087815,654502829) >>>
# queue (1086611,654502827,1087815,654502829) =23==> (1090225,657769886,1091431,657769888) >>>
# queue (1090225,657769886,1091431,657769888) =23==> (1093845,661047799,1095053,661047801) >>>
# queue (1093845,661047799,1095053,661047801) =23==> (1097471,664336584,1098681,664336586) >>>
# queue (1097471,664336584,1098681,664336586) =23==> (1101103,667636259,1102315,667636261) >>>
# queue (1101103,667636259,1102315,667636261) =23==> (1104741,670946842,1105955,670946844) >>>
# queue (1104741,670946842,1105955,670946844) =23==> (1108385,674268351,1109601,674268353) >>>
# queue (1108385,674268351,1109601,674268353) =23==> (1112035,677600804,1113253,677600806) >>>
# queue (1112035,677600804,1113253,677600806) =23==> (1115691,680944219,1116911,680944221) >>>
# queue (1115691,680944219,1116911,680944221) =23==> (1119353,684298614,1120575,684298616) >>>
# queue (1119353,684298614,1120575,684298616) =23==> (1123021,687664007,1124245,687664009) >>>
# queue (1123021,687664007,1124245,687664009) =23==> (1126695,691040416,1127921,691040418) >>>
# queue (1126695,691040416,1127921,691040418) =23==> (1130375,694427859,1131603,694427861) >>>
# queue (1130375,694427859,1131603,694427861) =23==> (1134061,697826354,1135291,697826356) >>>
# queue (1134061,697826354,1135291,697826356) =23==> (1137753,701235919,1138985,701235921) >>>
# queue (1137753,701235919,1138985,701235921) =23==> (1141451,704656572,1142685,704656574) >>>
# queue (1141451,704656572,1142685,704656574) =23==> (1145155,708088331,1146391,708088333) >>>
# queue (1145155,708088331,1146391,708088333) =23==> (1148865,711531214,1150103,711531216) >>>
# queue (1148865,711531214,1150103,711531216) =23==> (1152581,714985239,1153821,714985241) >>>
# queue (1152581,714985239,1153821,714985241) =23==> (1156303,718450424,1157545,718450426) >>>
# queue (1156303,718450424,1157545,718450426) =23==> (1160031,721926787,1161275,721926789) >>>
# queue (1160031,721926787,1161275,721926789) =23==> (1163765,725414346,1165011,725414348) >>>
# queue (1163765,725414346,1165011,725414348) =23==> (1167505,728913119,1168753,728913121) >>>
# queue (1167505,728913119,1168753,728913121) =23==> (1171251,732423124,1172501,732423126) >>>
# queue (1171251,732423124,1172501,732423126) =23==> (1175003,735944379,1176255,735944381) >>>
# queue (1175003,735944379,1176255,735944381) =23==> (1178761,739476902,1180015,739476904) >>>
# queue (1178761,739476902,1180015,739476904) =23==> (1182525,743020711,1183781,743020713) >>>
# queue (1182525,743020711,1183781,743020713) =23==> (1186295,746575824,1187553,746575826) >>>
# queue (1186295,746575824,1187553,746575826) =23==> (1190071,750142259,1191331,750142261) >>>
# queue (1190071,750142259,1191331,750142261) =23==> (1193853,753720034,1195115,753720036) >>>
# queue (1193853,753720034,1195115,753720036) =23==> (1197641,757309167,1198905,757309169) >>>
# queue (1197641,757309167,1198905,757309169) =23==> (1201435,760909676,1202701,760909678) >>>
# queue (1201435,760909676,1202701,760909678) =23==> (1205235,764521579,1206503,764521581) >>>
# queue (1205235,764521579,1206503,764521581) =23==> (1209041,768144894,1210311,768144896) >>>
# queue (1209041,768144894,1210311,768144896) =23==> (1212853,771779639,1214125,771779641) >>>
# queue (1212853,771779639,1214125,771779641) =23==> (1216671,775425832,1217945,775425834) >>>
# queue (1216671,775425832,1217945,775425834) =23==> (1220495,779083491,1221771,779083493) >>>
# queue (1220495,779083491,1221771,779083493) =23==> (1224325,782752634,1225603,782752636) >>>
# queue (1224325,782752634,1225603,782752636) =23==> (1228161,786433279,1229441,786433281) >>>
# queue (1228161,786433279,1229441,786433281) =23==> (1232003,790125444,1233285,790125446) >>>
# queue (1232003,790125444,1233285,790125446) =23==> (1235851,793829147,1237135,793829149) >>>
# queue (1235851,793829147,1237135,793829149) =23==> (1239705,797544406,1240991,797544408) >>>
# queue (1239705,797544406,1240991,797544408) =23==> (1243565,801271239,1244853,801271241) >>>
# queue (1243565,801271239,1244853,801271241) =23==> (1247431,805009664,1248721,805009666) >>>
# queue (1247431,805009664,1248721,805009666) =23==> (1251303,808759699,1252595,808759701) >>>
# queue (1251303,808759699,1252595,808759701) =23==> (1255181,812521362,1256475,812521364) >>>
# queue (1255181,812521362,1256475,812521364) =23==> (1259065,816294671,1260361,816294673) >>>
# queue (1259065,816294671,1260361,816294673) =23==> (1262955,820079644,1264253,820079646) >>>
# queue (1262955,820079644,1264253,820079646) =23==> (1266851,823876299,1268151,823876301) >>>
# queue (1266851,823876299,1268151,823876301) =23==> (1270753,827684654,1272055,827684656) >>>
# queue (1270753,827684654,1272055,827684656) =23==> (1274661,831504727,1275965,831504729) >>>
# queue (1274661,831504727,1275965,831504729) =23==> (1278575,835336536,1279881,835336538) >>>
# queue (1278575,835336536,1279881,835336538) =23==> (1282495,839180099,1283803,839180101) >>>
# queue (1282495,839180099,1283803,839180101) =23==> (1286421,843035434,1287731,843035436) >>>
# queue (1286421,843035434,1287731,843035436) =23==> (1290353,846902559,1291665,846902561) >>>
# queue (1290353,846902559,1291665,846902561) =23==> (1294291,850781492,1295605,850781494) >>>
# queue (1294291,850781492,1295605,850781494) =23==> (1298235,854672251,1299551,854672253) >>>
# queue (1298235,854672251,1299551,854672253) =23==> (1302185,858574854,1303503,858574856) >>>
# queue (1302185,858574854,1303503,858574856) =23==> (1306141,862489319,1307461,862489321) >>>
# queue (1306141,862489319,1307461,862489321) =23==> (1310103,866415664,1311425,866415666) >>>
# queue (1310103,866415664,1311425,866415666) =23==> (1314071,870353907,1315395,870353909) >>>
# queue (1314071,870353907,1315395,870353909) =23==> (1318045,874304066,1319371,874304068) >>>
# queue (1318045,874304066,1319371,874304068) =23==> (1322025,878266159,1323353,878266161) >>>
# queue (1322025,878266159,1323353,878266161) =23==> (1326011,882240204,1327341,882240206) >>>
# queue (1326011,882240204,1327341,882240206) =23==> (1330003,886226219,1331335,886226221) >>>
# queue (1330003,886226219,1331335,886226221) =23==> (1334001,890224222,1335335,890224224) >>>
# queue (1334001,890224222,1335335,890224224) =23==> (1338005,894234231,1339341,894234233) >>>
# queue (1338005,894234231,1339341,894234233) =23==> (1342015,898256264,1343353,898256266) >>>
# queue (1342015,898256264,1343353,898256266) =23==> (1346031,902290339,1347371,902290341) >>>
# queue (1346031,902290339,1347371,902290341) =23==> (1350053,906336474,1351395,906336476) >>>
# queue (1350053,906336474,1351395,906336476) =23==> (1354081,910394687,1355425,910394689) >>>
# queue (1354081,910394687,1355425,910394689) =23==> (1358115,914464996,1359461,914464998) >>>
# queue (1358115,914464996,1359461,914464998) =23==> (1362155,918547419,1363503,918547421) >>>
# queue (1362155,918547419,1363503,918547421) =23==> (1366201,922641974,1367551,922641976) >>>
# queue (1366201,922641974,1367551,922641976) =23==> (1370253,926748679,1371605,926748681) >>>
# queue (1370253,926748679,1371605,926748681) =23==> (1374311,930867552,1375665,930867554) >>>
# queue (1374311,930867552,1375665,930867554) =23==> (1378375,934998611,1379731,934998613) >>>
# queue (1378375,934998611,1379731,934998613) =23==> (1382445,939141874,1383803,939141876) >>>
# queue (1382445,939141874,1383803,939141876) =23==> (1386521,943297359,1387881,943297361) >>>
# queue (1386521,943297359,1387881,943297361) =23==> (1390603,947465084,1391965,947465086) >>>
# queue (1390603,947465084,1391965,947465086) =23==> (1394691,951645067,1396055,951645069) >>>
# queue (1394691,951645067,1396055,951645069) =23==> (1398785,955837326,1400151,955837328) >>>
# queue (1398785,955837326,1400151,955837328) =23==> (1402885,960041879,1404253,960041881) >>>
# queue (1402885,960041879,1404253,960041881) =23==> (1406991,964258744,1408361,964258746) >>>
# queue (1406991,964258744,1408361,964258746) =23==> (1411103,968487939,1412475,968487941) >>>
# queue (1411103,968487939,1412475,968487941) =23==> (1415221,972729482,1416595,972729484) >>>
# queue (1415221,972729482,1416595,972729484) =23==> (1419345,976983391,1420721,976983393) >>>
# queue (1419345,976983391,1420721,976983393) =23==> (1423475,981249684,1424853,981249686) >>>
# queue (1423475,981249684,1424853,981249686) =23==> (1427611,985528379,1428991,985528381) >>>
# queue (1427611,985528379,1428991,985528381) =23==> (1431753,989819494,1433135,989819496) >>>
# queue (1431753,989819494,1433135,989819496) =23==> (1435901,994123047,1437285,994123049) >>>
# queue (1435901,994123047,1437285,994123049) =23==> (1440055,998439056,1441441,998439058) >>>
# queue (1440055,998439056,1441441,998439058) =23==> (1444215,1002767539,1445603,1002767541) >>>
# queue (1444215,1002767539,1445603,1002767541) =23==> (1448381,1007108514,1449771,1007108516) >>>
# queue (1448381,1007108514,1449771,1007108516) =23==> (1452553,1011461999,1453945,1011462001) >>>
# queue (1452553,1011461999,1453945,1011462001) =23==> (1456731,1015828012,1458125,1015828014) >>>
# queue (1456731,1015828012,1458125,1015828014) =23==> (1460915,1020206571,1462311,1020206573) >>>
# queue (1460915,1020206571,1462311,1020206573) =23==> (1465105,1024597694,1466503,1024597696) >>>
# queue (1465105,1024597694,1466503,1024597696) =23==> (1469301,1029001399,1470701,1029001401) >>>
# queue (1469301,1029001399,1470701,1029001401) =23==> (1473503,1033417704,1474905,1033417706) >>>
# queue (1473503,1033417704,1474905,1033417706) =23==> (1477711,1037846627,1479115,1037846629) >>>
# queue (1477711,1037846627,1479115,1037846629) =23==> (1481925,1042288186,1483331,1042288188) >>>
# queue (1481925,1042288186,1483331,1042288188) =23==> (1486145,1046742399,1487553,1046742401) >>>
# queue (1486145,1046742399,1487553,1046742401) =23==> (1490371,1051209284,1491781,1051209286) >>>
# queue (1490371,1051209284,1491781,1051209286) =23==> (1494603,1055688859,1496015,1055688861) >>>
# queue (1494603,1055688859,1496015,1055688861) =23==> (1498841,1060181142,1500255,1060181144) >>>
# queue (1498841,1060181142,1500255,1060181144) =23==> (1503085,1064686151,1504501,1064686153) >>>
# queue (1503085,1064686151,1504501,1064686153) =23==> (1507335,1069203904,1508753,1069203906) >>>
# queue (1507335,1069203904,1508753,1069203906) =23==> (1511591,1073734419,1513011,1073734421) >>>
# queue (1511591,1073734419,1513011,1073734421) =23==> (1515853,1078277714,1517275,1078277716) >>>
# queue (1515853,1078277714,1517275,1078277716) =23==> (1520121,1082833807,1521545,1082833809) >>>
# queue (1520121,1082833807,1521545,1082833809) =23==> (1524395,1087402716,1525821,1087402718) >>>
# queue (1524395,1087402716,1525821,1087402718) =23==> (1528675,1091984459,1530103,1091984461) >>>
# queue (1528675,1091984459,1530103,1091984461) =23==> (1532961,1096579054,1534391,1096579056) >>>
# queue (1532961,1096579054,1534391,1096579056) =23==> (1537253,1101186519,1538685,1101186521) >>>
# queue (1537253,1101186519,1538685,1101186521) =23==> (1541551,1105806872,1542985,1105806874) >>>
# queue (1541551,1105806872,1542985,1105806874) =23==> (1545855,1110440131,1547291,1110440133) >>>
# queue (1545855,1110440131,1547291,1110440133) =23==> (1550165,1115086314,1551603,1115086316) >>>
# queue (1550165,1115086314,1551603,1115086316) =23==> (1554481,1119745439,1555921,1119745441) >>>
# queue (1554481,1119745439,1555921,1119745441) =23==> (1558803,1124417524,1560245,1124417526) >>>
# queue (1558803,1124417524,1560245,1124417526) =23==> (1563131,1129102587,1564575,1129102589) >>>
# queue (1563131,1129102587,1564575,1129102589) =23==> (1567465,1133800646,1568911,1133800648) >>>
# queue (1567465,1133800646,1568911,1133800648) =23==> (1571805,1138511719,1573253,1138511721) >>>
# queue (1571805,1138511719,1573253,1138511721) =23==> (1576151,1143235824,1577601,1143235826) >>>
# queue (1576151,1143235824,1577601,1143235826) =23==> (1580503,1147972979,1581955,1147972981) >>>
# queue (1580503,1147972979,1581955,1147972981) =23==> (1584861,1152723202,1586315,1152723204) >>>
# queue (1584861,1152723202,1586315,1152723204) =23==> (1589225,1157486511,1590681,1157486513) >>>
# queue (1589225,1157486511,1590681,1157486513) =23==> (1593595,1162262924,1595053,1162262926) >>>
# queue (1593595,1162262924,1595053,1162262926) =23==> (1597971,1167052459,1599431,1167052461) >>>
# queue (1597971,1167052459,1599431,1167052461) =23==> (1602353,1171855134,1603815,1171855136) >>>
# queue (1602353,1171855134,1603815,1171855136) =23==> (1606741,1176670967,1608205,1176670969) >>>
# queue (1606741,1176670967,1608205,1176670969) =23==> (1611135,1181499976,1612601,1181499978) >>>
# queue (1611135,1181499976,1612601,1181499978) =23==> (1615535,1186342179,1617003,1186342181) >>>
# queue (1615535,1186342179,1617003,1186342181) =23==> (1619941,1191197594,1621411,1191197596) >>>
